Zipcode,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Education_bachelors,Median_home_value,Year,lat,lng,city,state_name,county_names_all,Number of crimes,Prop_crime_rate
98101,14528.0,35.1,96893.0,91425.0,1799.0,12.382984581497798,4233.0,751500.0,2021,47.61119,-122.33454,Seattle,Washington,King,3197,0.220057819
98101,14380.0,35.3,91550.0,86176.0,1652.0,11.48817802503477,4077.0,643300.0,2020,47.61119,-122.33454,Seattle,Washington,King,3013,0.209527121
98101,13492.0,38.4,80389.0,79796.0,1649.0,12.22205751556478,4010.0,661700.0,2019,47.61119,-122.33454,Seattle,Washington,King,2571,0.190557367
98101,12792.0,38.6,74394.0,75850.0,1858.0,14.524702939337086,4037.0,597700.0,2018,47.61119,-122.33454,Seattle,Washington,King,2774,0.216854284
98101,12408.0,38.9,68750.0,70914.0,2061.0,16.610251450676984,3773.0,523700.0,2017,47.61119,-122.33454,Seattle,Washington,King,2824,0.2275951
98102,25396.0,33.3,102466.0,86507.0,2061.0,8.115451252165695,10114.0,850900.0,2021,47.63627,-122.32337,Seattle,Washington,King,1279,0.050362262
98102,25887.0,33.3,97374.0,81654.0,1770.0,6.837408737976591,9751.0,796700.0,2020,47.63627,-122.32337,Seattle,Washington,King,1241,0.04793912
98102,26023.0,32.8,91466.0,76661.0,1752.0,6.732505860200591,9362.0,762500.0,2019,47.63627,-122.32337,Seattle,Washington,King,1135,0.043615263
98102,25448.0,33.2,87425.0,75380.0,1555.0,6.110499842816724,9128.0,633000.0,2018,47.63627,-122.32337,Seattle,Washington,King,1263,0.049630619
98102,24703.0,33.3,83403.0,71933.0,1635.0,6.618629316277375,8896.0,512100.0,2017,47.63627,-122.32337,Seattle,Washington,King,1287,0.052098935
98103,52210.0,33.7,113443.0,73070.0,3173.0,6.077379812296495,18030.0,848500.0,2021,47.6732,-122.34258,Seattle,Washington,King,2683,0.051388623
98103,54194.0,33.7,105480.0,66220.0,3980.0,7.343986419160792,18591.0,785800.0,2020,47.6732,-122.34258,Seattle,Washington,King,2652,0.048935306
98103,53163.0,33.8,105177.0,63719.0,3516.0,6.613622256080356,18014.0,739100.0,2019,47.6732,-122.34258,Seattle,Washington,King,2366,0.044504637
98103,51377.0,33.7,99048.0,60391.0,3555.0,6.919438659322265,17221.0,658500.0,2018,47.6732,-122.34258,Seattle,Washington,King,2602,0.05064523
98103,51385.0,33.4,91740.0,56013.0,3996.0,7.776588498589082,17200.0,602900.0,2017,47.6732,-122.34258,Seattle,Washington,King,2731,0.053147806
98104,14469.0,36.0,60955.0,54401.0,2915.0,20.146520146520142,3754.0,610900.0,2021,47.60044,-122.33004,Seattle,Washington,King,2199,0.151980095
98104,15155.0,38.7,58018.0,53867.0,3127.0,20.633454305509733,4056.0,673300.0,2020,47.60044,-122.33004,Seattle,Washington,King,2193,0.144704718
98104,14522.0,39.6,53407.0,53390.0,2778.0,19.129596474314837,3587.0,592900.0,2019,47.60044,-122.33004,Seattle,Washington,King,1911,0.131593444
98104,14144.0,39.2,43601.0,48897.0,2852.0,20.164027149321267,3581.0,486400.0,2018,47.60044,-122.33004,Seattle,Washington,King,2118,0.149745475
98104,14143.0,40.3,37610.0,43277.0,2873.0,20.313936222866435,3232.0,428800.0,2017,47.60044,-122.33004,Seattle,Washington,King,2223,0.157180231
98105,49448.0,24.1,73343.0,53246.0,10083.0,20.39111794208057,8663.0,1062200.0,2021,47.66094,-122.28321,Seattle,Washington,King,2316,0.046837081
98105,52290.0,23.5,67449.0,46609.0,10977.0,20.992541594951238,8650.0,989500.0,2020,47.66094,-122.28321,Seattle,Washington,King,2332,0.044597437
98105,50434.0,23.2,62582.0,42401.0,12249.0,24.287187214974026,8318.0,895300.0,2019,47.66094,-122.28321,Seattle,Washington,King,2045,0.040548043
98105,48861.0,23.5,57417.0,39772.0,12197.0,24.96264914758192,8432.0,827800.0,2018,47.66094,-122.28321,Seattle,Washington,King,2255,0.046151327
98105,47128.0,23.6,56015.0,37153.0,11346.0,24.07485995586488,8127.0,721200.0,2017,47.66094,-122.28321,Seattle,Washington,King,2282,0.048421321
98106,27489.0,35.4,84506.0,45215.0,3673.0,13.361708319691513,5357.0,536800.0,2021,47.54339,-122.35366,Seattle,Washington,King,1170,0.04256248
98106,27997.0,34.9,74608.0,40311.0,3765.0,13.447869414580133,5214.0,478700.0,2020,47.54339,-122.35366,Seattle,Washington,King,1135,0.040540058
98106,25940.0,36.5,69110.0,37806.0,3854.0,14.857363145720894,4712.0,432400.0,2019,47.54339,-122.35366,Seattle,Washington,King,956,0.036854279
98106,26171.0,36.3,65781.0,33689.0,3864.0,14.764433915402543,4595.0,385500.0,2018,47.54339,-122.35366,Seattle,Washington,King,1098,0.041954836
98106,26244.0,36.1,62726.0,31374.0,4017.0,15.306355738454505,4474.0,343300.0,2017,47.54339,-122.35366,Seattle,Washington,King,1156,0.044048163
98107,27116.0,34.1,113531.0,81041.0,2061.0,7.600678566160201,8780.0,790000.0,2021,47.66757,-122.37789,Seattle,Washington,King,1477,0.054469686
98107,28025.0,34.4,102436.0,73797.0,1758.0,6.272970561998216,9870.0,756900.0,2020,47.66757,-122.37789,Seattle,Washington,King,1453,0.051846566
98107,27534.0,34.4,100178.0,69351.0,1417.0,5.146364494806421,9530.0,713400.0,2019,47.66757,-122.37789,Seattle,Washington,King,1298,0.047141716
98107,25720.0,34.7,93943.0,66964.0,1387.0,5.392690513219285,9418.0,650900.0,2018,47.66757,-122.37789,Seattle,Washington,King,1380,0.053654743
98107,24384.0,35.0,83581.0,59309.0,1653.0,6.779035433070866,9440.0,591000.0,2017,47.66757,-122.37789,Seattle,Washington,King,1373,0.056307415
98108,23759.0,37.1,74985.0,39950.0,4471.0,18.81813207626584,3688.0,580500.0,2021,47.54113,-122.3126,Seattle,Washington,King,1357,0.057115198
98108,24034.0,37.1,62530.0,35145.0,4371.0,18.186735458101023,3713.0,522900.0,2020,47.54113,-122.3126,Seattle,Washington,King,1307,0.054381293
98108,23639.0,36.4,61547.0,33269.0,4895.0,20.70730572359237,3484.0,459400.0,2019,47.54113,-122.3126,Seattle,Washington,King,1169,0.049452176
98108,23980.0,36.4,58526.0,29370.0,4613.0,19.23686405337781,3628.0,413700.0,2018,47.54113,-122.3126,Seattle,Washington,King,1350,0.056296914
98108,24134.0,35.6,55314.0,27214.0,5562.0,23.046324687163334,3657.0,367400.0,2017,47.54113,-122.3126,Seattle,Washington,King,1426,0.059086766
98109,29376.0,32.2,111059.0,90930.0,2372.0,8.074618736383442,10027.0,818200.0,2021,47.63128,-122.34486,Seattle,Washington,King,2109,0.071793301
98109,31011.0,31.0,107330.0,84375.0,2430.0,7.835929186417723,10454.0,739900.0,2020,47.63128,-122.34486,Seattle,Washington,King,2120,0.068362839
98109,30384.0,31.1,106393.0,79951.0,2258.0,7.431542917324908,10239.0,727300.0,2019,47.63128,-122.34486,Seattle,Washington,King,1889,0.062170879
98109,29154.0,31.5,102292.0,74081.0,2213.0,7.590725114907046,9616.0,660700.0,2018,47.63128,-122.34486,Seattle,Washington,King,2063,0.07076216
98109,27002.0,32.0,95719.0,72230.0,1978.0,7.325383304940375,8547.0,573300.0,2017,47.63128,-122.34486,Seattle,Washington,King,2005,0.074253759
98112,24412.0,39.2,133267.0,102595.0,1463.0,5.992954284777978,7496.0,1094300.0,2021,47.63242,-122.28732,Seattle,Washington,King,941,0.038546616
98112,25694.0,39.3,122388.0,100899.0,1757.0,6.838172335953919,8061.0,1063200.0,2020,47.63242,-122.28732,Seattle,Washington,King,943,0.036701175
98112,25474.0,39.2,118305.0,95857.0,1872.0,7.348669231373165,8319.0,998200.0,2019,47.63242,-122.28732,Seattle,Washington,King,850,0.033367355
98112,25426.0,38.8,115265.0,90911.0,1912.0,7.51986155903406,8165.0,953700.0,2018,47.63242,-122.28732,Seattle,Washington,King,966,0.037992606
98112,24720.0,38.8,110051.0,85165.0,2027.0,8.199838187702266,7779.0,890500.0,2017,47.63242,-122.28732,Seattle,Washington,King,985,0.039846278
98115,53729.0,37.1,128443.0,72682.0,3874.0,7.210258891846117,15432.0,890500.0,2021,47.68547,-122.28234,Seattle,Washington,King,1861,0.034636788
98115,55519.0,37.0,117038.0,66166.0,3979.0,7.166915830616546,16053.0,831000.0,2020,47.68547,-122.28234,Seattle,Washington,King,1831,0.032979701
98115,54109.0,36.1,111569.0,63327.0,4571.0,8.447762849063926,15307.0,751900.0,2019,47.68547,-122.28234,Seattle,Washington,King,1623,0.02999501
98115,53431.0,36.1,108069.0,59175.0,4889.0,9.15011884486534,14554.0,686100.0,2018,47.68547,-122.28234,Seattle,Washington,King,1824,0.034137486
98115,51523.0,37.2,100794.0,55491.0,5081.0,9.861615200978203,14352.0,613300.0,2017,47.68547,-122.28234,Seattle,Washington,King,1846,0.035828659
98116,27190.0,39.1,124795.0,76374.0,821.0,3.0194924604634057,8346.0,790200.0,2021,47.57399,-122.39503,Seattle,Washington,King,885,0.032548731
98116,28705.0,39.6,121967.0,70540.0,934.0,3.2537885385821284,8376.0,721700.0,2020,47.57399,-122.39503,Seattle,Washington,King,889,0.030970214
98116,27338.0,41.9,121208.0,70526.0,741.0,2.710512839271344,8652.0,709300.0,2019,47.57399,-122.39503,Seattle,Washington,King,770,0.028165923
98116,26448.0,42.2,107276.0,63408.0,1064.0,4.022988505747127,8333.0,650600.0,2018,47.57399,-122.39503,Seattle,Washington,King,848,0.032062916
98116,25694.0,42.3,100711.0,60743.0,1124.0,4.37456215458862,7940.0,602100.0,2017,47.57399,-122.39503,Seattle,Washington,King,865,0.033665447
98117,36365.0,39.9,146887.0,74563.0,1519.0,4.177093358999038,11096.0,849200.0,2021,47.6882,-122.38157,Seattle,Washington,King,1220,0.033548742
98117,36647.0,39.4,131508.0,69807.0,1333.0,3.637405517504844,11645.0,778100.0,2020,47.6882,-122.38157,Seattle,Washington,King,1170,0.031926215
98117,35645.0,39.1,116871.0,65347.0,1704.0,4.780474119792397,10994.0,706400.0,2019,47.6882,-122.38157,Seattle,Washington,King,1035,0.02903633
98117,35111.0,39.9,111220.0,58916.0,1939.0,5.522485830651362,10835.0,652500.0,2018,47.6882,-122.38157,Seattle,Washington,King,1161,0.03306656
98117,33610.0,40.1,102519.0,54508.0,1757.0,5.227610830110086,10543.0,596900.0,2017,47.6882,-122.38157,Seattle,Washington,King,1166,0.034692056
98118,48937.0,38.4,94790.0,48632.0,6188.0,12.644829065941924,9900.0,633000.0,2021,47.54235,-122.26872,Seattle,Washington,King,2432,0.049696549
98118,49702.0,38.3,85541.0,43201.0,6489.0,13.055812643354392,9793.0,571500.0,2020,47.54235,-122.26872,Seattle,Washington,King,2351,0.047301919
98118,49181.0,38.4,82216.0,38751.0,7612.0,15.477521807201969,8952.0,487100.0,2019,47.54235,-122.26872,Seattle,Washington,King,2116,0.043024745
98118,48436.0,38.3,72545.0,35515.0,8500.0,17.548930547526634,8688.0,447200.0,2018,47.54235,-122.26872,Seattle,Washington,King,2372,0.048971839
98118,46800.0,38.6,62504.0,31665.0,9098.0,19.44017094017094,7622.0,396700.0,2017,47.54235,-122.26872,Seattle,Washington,King,2405,0.051388889
98119,26094.0,34.0,106245.0,84553.0,1637.0,6.273472829002836,8607.0,911800.0,2021,47.63943,-122.36932,Seattle,Washington,King,956,0.036636775
98119,26898.0,34.1,93014.0,77713.0,1890.0,7.026544724514834,8658.0,918600.0,2020,47.63943,-122.36932,Seattle,Washington,King,938,0.034872481
98119,26322.0,33.5,96768.0,70915.0,2156.0,8.190866955398526,8296.0,858500.0,2019,47.63943,-122.36932,Seattle,Washington,King,835,0.031722513
98119,25710.0,33.7,90994.0,69497.0,1818.0,7.071178529754959,8223.0,765500.0,2018,47.63943,-122.36932,Seattle,Washington,King,928,0.036094905
98119,25036.0,33.6,85171.0,63806.0,2165.0,8.647547531554562,7917.0,689100.0,2017,47.63943,-122.36932,Seattle,Washington,King,949,0.037905416
98121,21010.0,34.2,135823.0,100574.0,1613.0,7.677296525464064,7563.0,739800.0,2021,47.61548,-122.34668,Seattle,Washington,King,1443,0.06868158
98121,20534.0,34.4,118270.0,94272.0,1522.0,7.412097009837343,7598.0,690900.0,2020,47.61548,-122.34668,Seattle,Washington,King,1343,0.065403721
98121,19494.0,33.8,115323.0,93864.0,1820.0,9.33620601210629,7175.0,613300.0,2019,47.61548,-122.34668,Seattle,Washington,King,1159,0.059454191
98121,18140.0,33.7,111606.0,90936.0,1586.0,8.74310915104741,6130.0,575800.0,2018,47.61548,-122.34668,Seattle,Washington,King,1228,0.0676957
98121,16466.0,33.9,94813.0,81412.0,1713.0,10.403255192517916,5461.0,479600.0,2017,47.61548,-122.34668,Seattle,Washington,King,1170,0.071055508
98122,41541.0,30.9,87418.0,71064.0,5868.0,14.125803423124143,12416.0,795500.0,2021,47.60985,-122.29569,Seattle,Washington,King,2679,0.064490503
98122,41152.0,31.0,81308.0,64120.0,5938.0,14.42943234836703,11682.0,721500.0,2020,47.60985,-122.29569,Seattle,Washington,King,2527,0.061406493
98122,39305.0,31.3,79609.0,60400.0,5471.0,13.919348683373617,11217.0,665900.0,2019,47.60985,-122.29569,Seattle,Washington,King,2195,0.055845312
98122,38620.0,31.3,74598.0,54939.0,6398.0,16.566545831175556,10692.0,600600.0,2018,47.60985,-122.29569,Seattle,Washington,King,2455,0.063568099
98122,37270.0,31.4,72018.0,51420.0,5835.0,15.656023611483768,10657.0,514800.0,2017,47.60985,-122.29569,Seattle,Washington,King,2486,0.066702442
98125,43386.0,37.6,82439.0,51315.0,4522.0,10.42271700548564,10724.0,669800.0,2021,47.71706,-122.29969,Seattle,Washington,King,2211,0.05096114
98125,44030.0,37.8,78263.0,47074.0,4627.0,10.508744038155802,10263.0,617600.0,2020,47.71706,-122.29969,Seattle,Washington,King,2136,0.048512378
98125,42981.0,37.7,70744.0,43606.0,4491.0,10.448802959447198,9826.0,558900.0,2019,47.71706,-122.29969,Seattle,Washington,King,1896,0.044112515
98125,42475.0,37.9,64429.0,40286.0,5774.0,13.59387875220718,9264.0,496800.0,2018,47.71706,-122.29969,Seattle,Washington,King,2133,0.050217775
98125,40803.0,37.8,61014.0,39379.0,5499.0,13.476950224248217,8956.0,437500.0,2017,47.71706,-122.29969,Seattle,Washington,King,2150,0.052692204
98126,22030.0,38.5,97368.0,58158.0,2127.0,9.655015887426236,6279.0,616700.0,2021,47.54732,-122.37454,Seattle,Washington,King,1021,0.046345892
98126,22681.0,39.5,84934.0,52339.0,2360.0,10.40518495657158,6310.0,589600.0,2020,47.54732,-122.37454,Seattle,Washington,King,1001,0.044133857
98126,23646.0,39.4,86983.0,49644.0,2460.0,10.403450900786602,6032.0,563100.0,2019,47.54732,-122.37454,Seattle,Washington,King,949,0.040133638
98126,24329.0,38.0,80142.0,45996.0,3471.0,14.266924246783674,5890.0,507800.0,2018,47.54732,-122.37454,Seattle,Washington,King,1111,0.045665666
98126,23360.0,38.7,73698.0,43163.0,3322.0,14.220890410958903,5801.0,439800.0,2017,47.54732,-122.37454,Seattle,Washington,King,1120,0.047945205
98133,50153.0,40.2,77602.0,47266.0,5188.0,10.344346300321018,11930.0,596500.0,2021,47.7399,-122.34432,Seattle,Washington,King,1517,0.030247443
98133,49476.0,40.4,73702.0,44104.0,4697.0,9.493491794001132,11371.0,548500.0,2020,47.7399,-122.34432,Seattle,Washington,King,1425,0.028801843
98133,48650.0,39.9,68994.0,41067.0,5268.0,10.828365878725592,11004.0,494700.0,2019,47.7399,-122.34432,Seattle,Washington,King,1274,0.02618705
98133,47247.0,40.2,64001.0,38727.0,5580.0,11.810273668169408,10423.0,432000.0,2018,47.7399,-122.34432,Seattle,Washington,King,1408,0.029800834
98133,48390.0,38.7,60409.0,36154.0,6247.0,12.909692085141558,10478.0,380700.0,2017,47.7399,-122.34432,Seattle,Washington,King,1514,0.031287456
98134,808.0,41.2,64375.0,36222.0,257.0,31.806930693069308,150.0,400000.0,2021,47.57691,-122.33686,Seattle,Washington,King,981,1.214108911
98134,779.0,49.4,71607.0,33071.0,277.0,35.5584082156611,147.0,397000.0,2020,47.57691,-122.33686,Seattle,Washington,King,901,1.15661104
98134,833.0,44.4,83472.0,36111.0,288.0,34.57382953181273,147.0,377000.0,2019,47.57691,-122.33686,Seattle,Washington,King,876,1.051620648
98134,804.0,41.7,74773.0,33062.0,270.0,33.582089552238806,130.0,344100.0,2018,47.57691,-122.33686,Seattle,Washington,King,962,1.196517413
98134,844.0,38.6,58125.0,30191.0,294.0,34.834123222748815,145.0,287500.0,2017,47.57691,-122.33686,Seattle,Washington,King,1060,1.255924171
98136,17245.0,40.5,130978.0,71069.0,868.0,5.0333429979704265,5917.0,743300.0,2021,47.53686,-122.38992,Seattle,Washington,King,546,0.031661351
98136,17083.0,41.5,123042.0,68319.0,925.0,5.414739799800972,5659.0,713300.0,2020,47.53686,-122.38992,Seattle,Washington,King,515,0.03014693
98136,16997.0,43.2,113750.0,64679.0,768.0,4.518444431370241,5195.0,673600.0,2019,47.53686,-122.38992,Seattle,Washington,King,466,0.027416603
98136,16607.0,44.2,106240.0,60543.0,827.0,4.979827783464804,4902.0,629000.0,2018,47.53686,-122.38992,Seattle,Washington,King,518,0.031191666
98136,16364.0,43.4,97673.0,55515.0,852.0,5.206550965534099,4769.0,580500.0,2017,47.53686,-122.38992,Seattle,Washington,King,536,0.032754828
98144,31648.0,38.1,90239.0,66670.0,2671.0,8.439711830131445,9056.0,741800.0,2021,47.58582,-122.29205,Seattle,Washington,King,2003,0.063289939
98144,33175.0,37.1,87098.0,60209.0,2675.0,8.063300678221552,9333.0,706200.0,2020,47.58582,-122.29205,Seattle,Washington,King,1999,0.060256217
98144,32439.0,37.3,78414.0,53282.0,3558.0,10.968278923517987,8552.0,667000.0,2019,47.58582,-122.29205,Seattle,Washington,King,1778,0.054810568
98144,31845.0,37.8,74688.0,49610.0,3817.0,11.986183074265975,8101.0,587600.0,2018,47.58582,-122.29205,Seattle,Washington,King,1986,0.062364578
98144,30850.0,38.2,71628.0,45952.0,4021.0,13.034035656401946,7024.0,497300.0,2017,47.58582,-122.29205,Seattle,Washington,King,2019,0.065445705
98146,27879.0,39.4,91667.0,43289.0,3187.0,11.43154345564762,4752.0,490500.0,2021,47.50008,-122.35768,Seattle,Washington,King,114,0.004089099
98146,27622.0,39.4,80633.0,37947.0,3935.0,14.245890956483962,4383.0,460000.0,2020,47.50008,-122.35768,Seattle,Washington,King,108,0.003909927
98146,27780.0,38.7,78750.0,38028.0,3419.0,12.30741540676746,4595.0,429300.0,2019,47.50008,-122.35768,Seattle,Washington,King,99,0.003563715
98146,28022.0,38.2,67556.0,34975.0,3572.0,12.747127257155093,4131.0,384500.0,2018,47.50008,-122.35768,Seattle,Washington,King,113,0.004032546
98146,27587.0,38.4,61160.0,32949.0,3927.0,14.234965744734838,3883.0,350300.0,2017,47.50008,-122.35768,Seattle,Washington,King,117,0.004241128
98155,36081.0,40.1,109731.0,52501.0,2160.0,5.986530306809678,8729.0,634900.0,2021,47.75609,-122.30039,Seattle,Washington,King,36,0.000997755
98155,35420.0,40.4,107109.0,48252.0,2217.0,6.259175607001694,8410.0,590100.0,2020,47.75609,-122.30039,Seattle,Washington,King,34,0.00095991
98155,35041.0,40.9,94054.0,45723.0,2136.0,6.095716446448446,8135.0,528000.0,2019,47.75609,-122.30039,Seattle,Washington,King,31,0.000884678
98155,35028.0,40.9,86525.0,41730.0,2428.0,6.931597579079593,7902.0,463000.0,2018,47.75609,-122.30039,Seattle,Washington,King,35,0.000999201
98155,34436.0,41.4,81405.0,39903.0,2647.0,7.686723196654664,7186.0,411700.0,2017,47.75609,-122.30039,Seattle,Washington,King,36,0.001045418
98168,34614.0,37.6,71977.0,32867.0,4116.0,11.89114231235916,4141.0,389400.0,2021,47.48898,-122.30175,Seattle,Washington,King,1,0.0000289
98168,33217.0,36.5,66237.0,29620.0,4200.0,12.644128006743536,3664.0,353900.0,2020,47.48898,-122.30175,Seattle,Washington,King,1,0.0000301
98168,33401.0,36.2,59120.0,27311.0,4317.0,12.924762731654742,3595.0,330300.0,2019,47.48898,-122.30175,Seattle,Washington,King,1,0.0000299
98168,32738.0,36.6,56885.0,26004.0,4703.0,14.36556906347364,3474.0,295800.0,2018,47.48898,-122.30175,Seattle,Washington,King,1,0.0000305
98168,31771.0,36.6,53992.0,24762.0,5381.0,16.936829183846903,3192.0,269000.0,2017,47.48898,-122.30175,Seattle,Washington,King,1,0.0000315
98177,20561.0,46.2,138401.0,68719.0,1744.0,8.482077719955255,5647.0,837400.0,2021,47.74237,-122.37085,Seattle,Washington,King,256,0.012450756
98177,20422.0,46.5,125036.0,66503.0,1471.0,7.20301635491137,5760.0,769600.0,2020,47.74237,-122.37085,Seattle,Washington,King,242,0.011849966
98177,20676.0,46.2,123672.0,65401.0,972.0,4.7011027278003485,5712.0,732800.0,2019,47.74237,-122.37085,Seattle,Washington,King,223,0.010785452
98177,21619.0,45.6,109571.0,59544.0,1277.0,5.906841204496045,6004.0,679600.0,2018,47.74237,-122.37085,Seattle,Washington,King,265,0.012257736
98177,20278.0,46.8,100036.0,55401.0,1281.0,6.317191044481704,5573.0,601800.0,2017,47.74237,-122.37085,Seattle,Washington,King,261,0.012871092
98178,26282.0,40.0,87788.0,43528.0,3206.0,12.19846282626893,4448.0,494000.0,2021,47.49921,-122.24735,Seattle,Washington,King,270,0.010273191
98178,26507.0,41.0,84820.0,41777.0,2582.0,9.740823178782962,4415.0,444600.0,2020,47.49921,-122.24735,Seattle,Washington,King,260,0.00980873
98178,27335.0,39.1,80283.0,36475.0,3596.0,13.155295408816537,4013.0,397200.0,2019,47.49921,-122.24735,Seattle,Washington,King,243,0.008889702
98178,27280.0,38.4,75282.0,34135.0,3356.0,12.302052785923754,3714.0,362400.0,2018,47.49921,-122.24735,Seattle,Washington,King,277,0.010153959
98178,27279.0,38.5,72478.0,30979.0,4216.0,15.455111990908758,3530.0,335700.0,2017,47.49921,-122.24735,Seattle,Washington,King,290,0.010630888
98195,2259.0,19.2,-666666666.0,4390.0,0.0,0.0,0.0,-666666666.0,2021,47.65466,-122.30752,Seattle,Washington,King,2269,1.004426737
98195,51.0,-666666666.0,-666666666.0,,0.0,0.0,0.0,-666666666.0,2020,47.65466,-122.30752,Seattle,Washington,King,49,0.960784314
98195,48.0,-666666666.0,-666666666.0,,0.0,0.0,0.0,-666666666.0,2019,47.65466,-122.30752,Seattle,Washington,King,42,0.875
98195,51.0,36.4,-666666666.0,,0.0,0.0,0.0,-666666666.0,2018,47.65466,-122.30752,Seattle,Washington,King,50,0.980392157
98195,52.0,55.4,-666666666.0,6962.0,0.0,0.0,0.0,-666666666.0,2017,47.65466,-122.30752,Seattle,Washington,King,54,1.038461538
98199,22890.0,38.9,148878.0,81915.0,1271.0,5.552643075578856,7343.0,934900.0,2021,47.65139,-122.40223,Seattle,Washington,King,620,0.027086064
98199,23444.0,39.0,134709.0,76110.0,1452.0,6.193482340897458,7387.0,889700.0,2020,47.65139,-122.40223,Seattle,Washington,King,604,0.025763522
98199,22720.0,41.3,114551.0,72265.0,1441.0,6.342429577464789,6922.0,835500.0,2019,47.65139,-122.40223,Seattle,Washington,King,533,0.023459507
98199,21954.0,41.6,108328.0,67951.0,1193.0,5.434089459779539,6620.0,762400.0,2018,47.65139,-122.40223,Seattle,Washington,King,586,0.026692175
98199,21660.0,41.4,103309.0,64294.0,973.0,4.492151431209603,6629.0,700800.0,2017,47.65139,-122.40223,Seattle,Washington,King,607,0.028024007
